"announcements": false,
"custom_filter": true,
"custom_filter_strings": "badge$Hyped\nbadge$hyped\nbadge$Auto-dubbed\nbadge$Free with ads\nbadge$YouTube featured\nhype_points_factoid\nvideo_description_header$Members first",
"end_screen_suggested_video": true,
"external_downloader_action_button": true,
"hide_ai_generated_video_summary_section": true,
"hide_ask_button": true,
"hide_ask_section": true,
"hide_comments_ai_chat_summary": true,
"hide_comments_ai_summary": true,
"hide_comments_by_members_header": true,
"hide_comments_emoji_and_timestamp_buttons": true,
"hide_doodles": true,
"hide_endscreen_cards": true,
"hide_hype_button": true,
"hide_notifications_button": true,
"hide_player_flyout_ambient_mode": true,
"hide_promote_button": true,
"hide_shop_button": true,
"hide_shorts_history": true,
"hide_shorts_home": true,
"hide_shorts_search": true,
"hide_shorts_subscriptions": true,
"hide_ticket_shelf": true,
"remove_viewer_discretion_dialog": true,
"seekbar_custom_color": true,
"seekbar_custom_color_accent": "#FF0033",
"shorts_quality_default_mobile": 1080,
"shorts_quality_default_wifi": 1080,
"video_quality_default_mobile": 1080,
"video_quality_default_wifi": 1080
